,text,start,duration,end
0,The following content is provided under a Creative,0.79,2.4,3.19
1,Commons license.,3.19,1.54,4.73
2,Your support will help MIT OpenCourseWare,4.73,2.3,7.03
3,continue to offer high quality educational resources for free.,7.03,4.36,11.39
4,To make a donation or view additional materials,11.39,2.6,13.99
5,"from hundreds of MIT courses, visit MIT OpenCourseWare",13.99,3.89,17.88
6,at ocw.mit.edu.,17.88,0.96,18.84
7,PROFESSOR: All right everyone.,30.42,1.25,31.67
8,Let's get started.,31.67,2.28,33.95
9,"So today's lecture and Wednesday's lecture,",33.95,3.99,37.940000000000005
10,we're going to talk about this thing called,37.94,2.01,39.949999999999996
11,object oriented programming.,39.95,1.48,41.43
12,"And if you haven't programmed before,",41.43,1.79,43.22
13,I think this is a fairly tough concept to grasp.,43.22,3.33,46.55
14,"But hopefully with many, many examples",46.55,3.18,49.73
15,"and just by looking at the code available from lectures,",49.73,5.79,55.519999999999996
16,you'll hopefully get the hang of it quickly.,55.52,2.69,58.21
17,So let's talk a little bit about objects.,58.21,4.56,62.77
18,And we've seen objects in Python so far.,62.77,3.18,65.95
19,Objects are basically data in Python.,65.95,3.21,69.16
20,So every object that we've seen has a certain type.,69.16,3.11,72.27
21,"OK, that we know.",72.27,1.915,74.185
22,"Behind the scenes, though, every object",74.185,1.965,76.15
23,has these two additional things.,76.15,2.38,78.53
24,One is some data representation.,78.53,1.75,80.28
25,So how Python represents the object just behind the scenes,80.28,5.77,86.05
26,and what are different ways that you,86.05,1.53,87.58
27,can interact with the object.,87.58,3.42,91.0
28,"So for example, every one of these is a different object.",91.0,4.37,95.37
29,"For example, this is the number 1,234.",95.37,3.6,98.97
30,It's a specific object that is of type integer.,98.97,3.15,102.12
31,The number 5 is a different object that's of type integer,102.12,3.82,105.94
32,and so on.,105.94,0.98,106.92
33,We've seen floats.,106.92,0.96,107.88
34,We've seen strings.,107.88,1.11,108.99
35,We've seen lists.,108.99,1.74,110.72999999999999
36,Lists and dictionaries are more complicated objects.,110.73,3.85,114.58
37,Object types.,114.58,0.7,115.28
38,Sorry.,115.28,1.31,116.59
39,"But every object has a type, some sort of way",116.59,2.67,119.26
40,that it's represented in Python and some ways,119.26,3.909,123.16900000000001
41,that we can interact with them.,123.169,1.291,124.46
42,OK.,127.02,0.5,127.52
43,So the idea behind object oriented programming,127.52,2.67,130.19
44,"is, first of all, everything in Python is an object.",130.19,2.91,133.1
45,We've said that before and in this lecture,133.1,2.56,135.66
46,I think we'll really get at what that means.,135.66,2.03,137.69
47,"So we've seen strings, integers, dictionaries, lists.",137.69,3.63,141.32
48,Those are all objects.,141.32,1.38,142.7
49,"When we did functions, we saw that we",142.7,1.8,144.5
50,could pass as a parameter another function.,144.5,3.12,147.62
51,So functions were also objects in Python.,147.62,2.12,149.74
52,So literally everything in Python is an object.,149.74,3.779,153.519
53,So what are the kinds of things we can do with objects?,153.519,2.291,155.81
54,"Well, once you have a type, you can create a new object",155.81,3.42,159.23
55,that is of some type.,159.23,1.314,160.54399999999998
56,And you can create as many objects,160.544,1.416,161.96
57,"as you'd like of that particular type, right?",161.96,2.91,164.87
58,An integer 5 and integer 7.,164.87,2.07,166.94
59,Those all work in a program.,166.94,3.21,170.15
60,"Once you've created these new objects,",170.15,2.49,172.64000000000001
61,you can manipulate them.,172.64,1.65,174.29
62,"So for a list, for example, you can append an item",174.29,2.28,176.57
63,"to the end of the list, you can delete an item,",176.57,2.85,179.42
64,"remove it, concatenate two lists together.",179.42,4.56,183.98
65,So that's ways that you can interact with objects.,183.98,3.041,187.021
66,And the last thing you can do is you can destroy them.,187.021,2.249,189.26999999999998
67,"So and with lists, we saw explicitly",189.27,1.73,191.0
68,"that you can delete elements from a list,",191.0,2.976,193.976
69,or you can just forget about them,193.976,1.374,195.35
70,"by reassigning a variable to another value,",195.35,4.03,199.38
71,"and then at some point, Python will",199.38,2.54,201.92
72,collect all of these dead objects and reclaim the memory.,201.92,2.77,204.69
73,So let's continue exploring what objects are.,207.81,3.98,211.79
74,So let's say I have these two separate objects.,211.79,2.53,214.32
75,One is a blue car.,214.32,1.13,215.45
76,One is a pink car.,215.45,1.5,216.95
77,So objects are really data abstractions.,216.95,2.79,219.73999999999998
78,So these two cars can be created by the same blueprint.,219.74,3.31,223.05
79,OK?,223.05,0.62,223.67000000000002
80,This is a blueprint for a car and if an object is a data,223.67,3.73,227.39999999999998
81,"abstraction, there's two things that this abstraction",227.4,2.24,229.64000000000001
82,is going to capture.,229.64,1.3,230.94
83,The first is some sort of representation.,230.94,3.26,234.2
84,"What is going to represent the car, what data represents a car",234.2,3.11,237.31
85,object?,237.31,1.23,238.54
86,And the second is what are ways that we,238.54,1.86,240.4
87,can interact with the object?,240.4,2.68,243.08
88,"So if we think about a car blueprint,",243.08,2.93,246.01000000000002
89,some general representation for a car,246.01,2.37,248.38
90,"could be the number of wheels it has, the number of doors",248.38,2.52,250.9
91,"it has, maybe its length, maybe its height,",250.9,2.55,253.45000000000002
92,so this is all part of what data represents the car.,253.45,6.129,259.579
93,OK?,259.579,1.57,261.149
94,The interface for the car is what,261.149,1.681,262.83
95,are ways that you can interact with it.,262.83,1.75,264.58
96,"So for example, you could paint a car, right?",264.58,3.535,268.115
97,So you could change its color.,268.115,2.605,270.72
98,You could have the car make a noise,270.72,3.29,274.01000000000005
99,and different cars might make different noises.,274.01,2.33,276.34
100,"Or you can drive the car, right?",276.34,1.72,278.06
101,So these are all ways that you can interact with the car.,278.06,2.55,280.61
102,Whereas the representation are what makes up the car.,280.61,2.52,283.13
103,What data abstractions make up the car.,283.13,5.46,288.59
104,Let's bring it a little closer to home by looking at a list.,288.59,5.04,293.63
105,"So we have this data type of list, right?",293.63,3.36,296.99
106,We've worked with lists before.,296.99,3.78,300.77
107,"The list with elements 1, 2, 3, and 4 is a very specific object",300.77,4.26,305.03
108,that is of type list.,305.03,2.7,307.72999999999996
109,"Again, we think about it in terms of two things.",307.73,2.2,309.93
110,One is what is the data representation of the list?,309.93,3.57,313.5
111,So behind the scenes how does Python see lists?,313.5,2.837,316.337
112,"And the second is, how do you interact with lists?",316.337,2.083,318.42
113,So what are ways that you can manipulate a list,318.42,1.958,320.37800000000004
114,object once it's created?,320.378,2.882,323.26
115,"So behind the scenes you have a list, L,",323.26,3.1,326.36
116,which is going to be made up of essentially two things.,326.36,2.67,329.03000000000003
117,One is going to be the value at specific index.,329.03,5.25,334.28
118,OK?,334.28,0.69,334.96999999999997
119,"So at index 0, it has the value 1, right,",334.97,2.28,337.25
120,because it's the first element in the list.,337.25,2.52,339.77
121,And the second thing that represents a list,339.77,3.24,343.01
122,"is going to be this second part, which is a pointer.",343.01,4.98,347.99
123,And internally this pointer is going,347.99,1.7,349.69
124,to tell Python where is the memory,349.69,2.73,352.42
125,location in the computer where you can access the element,352.42,5.19,357.61
126,index 1.,357.61,1.32,358.93
127,"So it's just essentially going to be a chain,",358.93,3.39,362.32
128,going from one index to the other.,362.32,2.02,364.34
129,"And at the next memory location you have the value at index 1,",364.34,4.165,368.505
130,and then you have another pointer,368.505,1.375,369.88
131,that takes you to the location in memory,369.88,1.74,371.62
132,where the index 2 is located.,371.62,2.82,374.44
133,And in index 2 you have the value and then,374.44,1.89,376.33
134,"the next pointer, and so on and so on.",376.33,3.16,379.49
135,So this is how Python internally represents a list.,379.49,4.26,383.75
136,OK?,383.75,1.81,385.56
137,"How you manipulate lists, we've done this a lot, right?",385.56,2.78,388.34
138,"You can index into a list, you can add two lists together,",388.34,6.07,394.40999999999997
139,"you can get the length, you can append to the end of a list,",394.41,2.75,397.16
140,"you can sort a list, reverse a list, and so many other things,",397.16,2.7,399.86
141,right?,399.86,0.84,400.7
142,So these are all ways that you can,400.7,1.416,402.116
143,interact with the list object as soon as you've created it.,402.116,3.114,405.22999999999996
144,"So notice both of these, the internal representation",405.23,3.36,408.59000000000003
145,"and how you manipulate lists, you",408.59,1.68,410.27
146,don't actually know internally how,410.27,3.33,413.59999999999997
147,"these are represented, right?",413.6,1.47,415.07000000000005
148,How did whoever wrote the list class,415.07,2.64,417.71
149,decide to implement a sort.,417.71,1.41,419.12
150,We don't know.,419.12,1.32,420.44
151,You also weren't aware of how these lists were represented,420.44,2.94,423.38
152,internally.,423.38,0.51,423.89
153,And you didn't need to know that.,423.89,1.38,425.27
154,That's the beauty of object oriented programming,425.27,3.03,428.29999999999995
155,and having these data abstractions.,428.3,2.84,431.14
156,The representations are private of these objects,431.14,2.73,433.87
157,"and they are only known by what you can find out how it's done,",433.87,4.08,437.95
158,but they only should be known by whoever implemented them.,437.95,3.49,441.44
159,"You, as someone who uses this class,",441.44,1.7,443.14
160,doesn't really need to know how a list is represented,443.14,2.4,445.53999999999996
161,internally in order to be able to use it,445.54,2.35,447.89000000000004
162,and to write cool programs with them.,447.89,3.09,450.97999999999996
163,OK?,450.98,1.45,452.43
164,So just find a motivation here before we,452.43,3.5,455.93
165,start writing our own types of objects,455.93,2.67,458.6
166,is the advantages of object oriented programming,458.6,2.73,461.33000000000004
167,is really that you're able to bundle,461.33,2.94,464.27
168,"this data, bundle some internal representation,",464.27,3.35,467.62
169,and some ways to interact with a program into these packages.,467.62,4.14,471.76
170,"And with these packages, you can create objects",471.76,3.544,475.304
171,and all of these objects are going,475.304,1.416,476.71999999999997
172,to behave the exact same way.,476.72,1.208,477.92800000000005
173,They're going to have the same internal representation,477.928,2.262,480.19
174,and the same way that you can interact with them.,480.19,3.07,483.26
175,"And ultimately, this is going to contribute to the decomposition",483.26,4.89,488.15
176,and abstraction ideas that we talked about when,488.15,3.69,491.84
177,we talked about functions.,491.84,1.387,493.227
178,And that means that you're going to be,493.227,1.583,494.81
179,able to write code that's a lot more reusable and a lot easier,494.81,4.47,499.28000000000003
180,to read in the future.,499.28,1.53,500.80999999999995
181,OK.,500.81,2.49,503.3
182,"So just like when we talked about functions,",503.3,2.85,506.15000000000003
183,we're going to sort of separate the code,506.15,2.1,508.25
184,that we talk about today into code where you implement a data,508.25,6.21,514.46
185,type and code where you use an object that you create.,514.46,5.849,520.3090000000001
186,OK?,520.309,0.541,520.85
187,"So remember when we talked about functions,",520.85,1.791,522.6410000000001
188,"you were thinking about it in terms of writing a function,",522.641,2.986,525.627
189,so you had to worry about the details of how,525.627,1.833,527.4599999999999
190,you implement a function.,527.46,1.64,529.1
191,And then you had to worry about just,529.1,1.65,530.75
192,"how to use a function, right?",530.75,1.39,532.14
193,So it's sort of the same idea today.,532.14,3.49,535.63
194,So when you're thinking about implementing your own data,535.63,5.18,540.81
195,"type, you do that with this thing called a class.",540.81,3.94,544.75
196,"And when you create a class, you're",548.5,1.95,550.45
197,basically going to figure out what name you,550.45,1.82,552.2700000000001
198,want to give your class and you're,552.27,1.63,553.9
199,going to find some attributes.,553.9,2.156,556.0559999999999
200,And attributes are going to be the data,556.056,1.624,557.6800000000001
201,representation and ways that you can interact with your object.,557.68,4.184,561.8639999999999
202,"So you, as the programmer of this class,",561.864,1.666,563.5300000000001
203,are going to decide how you want people,563.53,2.07,565.6
204,to interact with the object and what data this object,565.6,4.18,569.78
205,is going to have.,569.78,3.08,572.86
206,"So for example, someone wrote code",572.86,2.42,575.28
207,"that implements a list class, right,",575.28,2.1,577.38
208,and we don't actually know how that was done.,577.38,2.49,579.87
209,But we can find out.,579.87,3.31,583.18
210,So creating the class is implementing the class,583.18,4.53,587.7099999999999
211,and figuring out data representation and ways,587.71,1.98,589.69
212,to interact with the class.,589.69,2.58,592.2700000000001
213,"Once that's done, you can then use your class.",592.27,3.3,595.5699999999999
214,And you use the class by creating,595.57,2.34,597.9100000000001
215,new instances of the class.,597.91,4.254,602.164
216,"So when you create a new instance,",602.164,1.416,603.58
217,you essentially create a new object,603.58,2.13,605.71
218,"that has the type, the name of your class.",605.71,3.72,609.4300000000001
219,And you can create as many objects as you'd like.,609.43,2.13,611.56
220,You can do all the operations that you've,611.56,2.82,614.38
221,defined on the class.,614.38,2.28,616.66
222,"So for example, someone wrote the code",616.66,1.995,618.655
223,to implement list class and then you can just,618.655,1.875,620.53
224,use the list class like this.,620.53,1.39,621.92
225,"You can create a new list, you can get the length pf the list,",621.92,3.41,625.3299999999999
226,"you can append to the end of the list, and so on and so on.",625.33,2.99,628.32
227,"So let's start defining our own types, OK?",633.55,4.29,637.8399999999999
228,"So now you're going to define classes,",637.84,1.962,639.802
229,you're going to write classes which,639.802,1.458,641.26
230,are going to define your own types of objects.,641.26,4.4,645.66
231,So for today's lecture we're going,645.66,2.09,647.75
232,to look at code that's going to be,647.75,2.49,650.24
233,in the context of a coordinate object.,650.24,2.97,653.21
234,And a coordinate object is essentially,653.21,1.65,654.86
235,going to be an object that's going to define,654.86,8.12,662.98
236,a point in an xy plane.,662.98,4.42,667.4
237,"So x, y is going to be a coordinate in a 2D plane.",667.4,4.652,672.052
238,So we're going to write code that's,672.052,1.458,673.51
239,going to allow us to define that kind of object.,673.51,2.375,675.885
240,So the way we do that is we have to define a class.,678.83,3.974,682.8040000000001
241,"So we have to tell Python, hey, I'm defining my own object",682.804,2.416,685.22
242,type.,685.22,1.05,686.27
243,So you do that with this class key word.,686.27,1.8,688.0699999999999
244,"So you say class, then you say the name of your type.",688.07,3.81,691.88
245,"In this case, we're creating a type called coordinate.",691.88,2.58,694.46
246,"Just like we had type list, type string, and so on.",694.46,2.71,697.1700000000001
247,This is going to be a type called coordinate.,697.17,3.45,700.62
248,"And then in parentheses here, you",700.62,1.5,702.12
249,put what the parents of the class are.,702.12,2.37,704.49
250,"For today's lecture, the parent of the classes",704.49,4.1,708.59
251,"are going to be this thing called object,",708.59,1.89,710.48
252,and object is the very basic type in Python.,710.48,5.7,716.1800000000001
253,It is the most basic type in Python.,716.18,2.07,718.25
254,And it implements things like being able to assign variables.,718.25,3.96,722.21
255,"So really, really basic operations",722.21,1.77,723.98
256,that you can do with objects.,723.98,2.76,726.74
257,So your coordinate is therefore going,726.74,1.59,728.33
258,to be an object in Python.,728.33,1.615,729.945
259,All right.,732.63,0.5,733.13
260,So we've told Python we wanted to define an object.,733.13,3.45,736.58
261,So inside the class definition we're going to put attributes.,736.58,2.89,739.47
262,So what are attributes?,739.47,2.35,741.82
263,Attributes are going to be data and procedures that,741.82,2.79,744.61
264,"belong to the class, OK?",744.61,2.39,747.0
265,Data are going to be the data representations and procedures,747.0,2.95,749.95
266,are going to be ways that we can interact with the object.,749.95,3.68,753.63
267,The fact that they belong to the class,753.63,2.28,755.91
268,means that the data and the procedures that we write,755.91,2.76,758.67
269,are only going to work with an object of this type.,758.67,2.82,761.49
270,OK.,761.49,0.78,762.27
271,If you try to use any of the data or the procedures,762.27,2.832,765.102
272,"with an object of a different type,",765.102,1.458,766.56
273,you're going to get an error because these data,766.56,4.47,771.03
274,and these attributes will belong to this particular class.,771.03,5.85,776.88
275,"So the data attributes is, what is the object, right?",779.41,5.4,784.81
276,What is the data that makes up the object?,784.81,2.68,787.4899999999999
277,"So for our coordinate example, it's",787.49,1.73,789.22
278,going to be the x and y values for coordinate.,789.22,3.204,792.424
279,"We can decide that can be ints, we",792.424,1.416,793.84
280,"can decide that we can let them be floats,",793.84,2.07,795.9100000000001
281,but it's going to have one value for the x-coordinate,795.91,3.09,799.0
282,and one value for the y-coordinate.,799.0,1.757,800.757
283,So those are data attributes.,803.96,1.72,805.6800000000001
284,And procedure attributes are better known as methods.,805.68,3.93,809.6099999999999
285,And you can think of a method as a function.,809.61,2.479,812.089
286,Except that it's a function that only,812.089,1.541,813.6300000000001
287,works with this particular type of object.,813.63,3.7,817.33
288,"So with a coordinate object, in this case.",817.33,3.58,820.9100000000001
289,So the methods are going to define how you,820.91,1.75,822.66
290,can interact with the object.,822.66,1.44,824.1
291,"So in a list, for example, we've said",824.1,1.775,825.875
292,"that you can append an item to the end of the list,",825.875,2.125,828.0
293,"we can sort a list, things like that.",828.0,2.52,830.52
294,"So when you're defining methods, you're",830.52,2.07,832.59
295,defining ways that people can interact with your object.,832.59,2.53,835.12
296,"So for example, for a coordinate object,",835.12,1.68,836.8
297,we can say that we can take the distance between two,836.8,2.39,839.1899999999999
298,coordinate points.,839.19,1.46,840.6500000000001
299,OK?,840.65,0.73,841.38
300,And that's going to be a way that you can interact,841.38,2.083,843.463
301,with two coordinate points.,843.463,2.897,846.36
302,"And just to be clear, these are going",846.36,3.27,849.63
303,"to belong to this class, which means",849.63,1.5,851.13
304,"that if you try to use this distance method on two lists,",851.13,3.18,854.31
305,"for example, you're going to get an error.",854.31,1.83,856.14
306,Because this distance method was only defined to work with two,856.14,3.12,859.26
307,coordinate type objects.,859.26,1.271,860.531
308,"All right, so let's carry on and continue",863.12,3.56,866.68
309,implementing our class.,866.68,2.07,868.75
310,"So we've written this first line so far,",868.75,2.55,871.3
311,class coordinate object.,871.3,1.34,872.64
312,So now let's define attributes.,872.64,3.1,875.74
313,First thing we're going to define are data attributes.,875.74,3.9,879.64
314,"Generally you define data attributes inside this init,",879.64,5.08,884.72
315,"and this is underscore, underscore, init, underscore,",884.72,2.48,887.2
316,"underscore, and it's a special method or function in a class.",887.2,5.31,892.51
317,"And the special method tells Python,",892.51,3.487,895.997
318,"when you implement the special method,",895.997,1.583,897.5799999999999
319,"it tells Python when you first create an object of this type,",897.58,3.36,900.94
320,call this method or call this function.,900.94,2.07,903.0100000000001
321,So how do we do that?,906.47,1.61,908.08
322,So let's implement it.,908.08,1.68,909.76
323,So we say df because it's just a function.,909.76,4.53,914.29
324,"The name is the special name, init.",914.29,3.3,917.5899999999999
325,"And we give it some parameters, right,",917.59,1.8,919.39
326,just like any other function.,919.39,3.29,922.68
327,"These last two parameters are x and y,",922.68,3.57,926.25
328,which are going to represent how you create a coordinate object.,926.25,5.09,931.34
329,So you give it a value for the x-coordinate,931.34,1.96,933.3000000000001
330,and you give it a value for the y-coordinate.,933.3,3.02,936.3199999999999
331,"The self, however, is a little bit trickier.",936.32,3.23,939.5500000000001
332,So the self is going to be a parameter when,939.55,2.54,942.0899999999999
333,you define this class that represents,942.09,2.79,944.88
334,a particular instance of the class.,944.88,4.95,949.83
335,So we're defining this coordinate object,949.83,2.67,952.5
336,"in sort of a general way, right?",952.5,2.04,954.54
337,We don't have a specific instance,954.54,2.13,956.67
338,yet because we haven't created an object yet.,956.67,3.18,959.8499999999999
339,But this self is going to be sort,959.85,2.16,962.01
340,of a placeholder for any sort of instance,962.01,2.82,964.83
341,when you create the object.,964.83,2.98,967.8100000000001
342,"So in the definition of the class,",967.81,2.51,970.3199999999999
343,whenever you want to refer to attributes,970.32,1.95,972.2700000000001
344,"that belong to an instance, you have to use self dot.",972.27,5.26,977.53
345,So this dot notation.,977.53,1.8,979.3299999999999
346,And the dot is going to say look for a data attribute,979.33,6.9,986.23
347,x that belongs to this class.,986.23,2.19,988.4200000000001
348,"So for methods that belong to the class,",991.24,2.81,994.05
349,the first parameter is always going to be self.,994.05,3.264,997.314
350,"It can be named anything you want,",997.314,1.416,998.73
351,but really by convention it's always named self.,998.73,3.06,1001.79
352,So try to stick to that.,1001.79,2.49,1004.28
353,And then any other parameters beyond it,1004.28,1.89,1006.17
354,are going to be just parameters as you,1006.17,1.74,1007.91
355,would put in a normal function.,1007.91,3.28,1011.1899999999999
356,OK.,1011.19,0.681,1011.8710000000001
357,"In this particular case, we're going",1011.871,1.499,1013.37
358,to choose to initialize a coordinate object,1013.37,2.97,1016.34
359,"by two values, one for the x and one for the y.",1016.34,4.47,1020.8100000000001
360,"And inside this init method, we're",1020.81,2.88,1023.6899999999999
361,going to have two assignments.,1023.69,4.149,1027.839
362,"The first one says, the x data attribute",1027.839,3.74,1031.579
363,of a coordinate object.,1031.579,1.411,1032.99
364,I'm going to assign it to whatever was passed in.,1032.99,4.599,1037.589
365,And the y data attribute for a particular object,1037.589,3.02,1040.609
366,is going to be assigned whatever y was passed in.,1040.609,2.911,1043.52
367,Questions so far about how to write this init?,1050.42,3.73,1054.15
368,"Yeah, question.",1054.15,0.85,1055.0
369,AUDIENCE: [INAUDIBLE],1055.0,0.97,1055.97
370,PROFESSOR: How do you make sure that x and y,1060.597,1.833,1062.43
371,are inits or floats?,1062.43,1.58,1064.01
372,So this is something that you could,1064.01,1.69,1065.7
373,"write in the specifications, so the docstring",1065.7,2.67,1068.3700000000001
374,with the triple quotes.,1068.37,1.2,1069.57
375,So whoever uses the class would then,1069.57,3.33,1072.8999999999999
376,"know that if they do something outside the specification,",1072.9,3.03,1075.93
377,the code might not work as expected.,1075.93,2.13,1078.0600000000002
378,Or you could put in a cert statement,1078.06,2.28,1080.34
379,inside the definition of the init just,1080.34,3.54,1083.8799999999999
380,to sort of force that.,1083.88,2.65,1086.5300000000002
381,Force that to be true.,1086.53,1.94,1088.47
382,Great question.,1088.47,0.725,1089.195
383,"Yeah, question.",1089.195,0.625,1089.82
384,AUDIENCE: [INAUDIBLE],1089.82,0.94,1090.76
385,"PROFESSOR: Does the x, does this self x and this x",1094.52,2.319,1096.839
386,have to be the same name.,1096.839,1.041,1097.8799999999999
387,The answer is no.,1097.88,1.83,1099.71
388,And we're going to see in class exercise,1099.71,2.55,1102.26
389,that you can have it be different.,1102.26,1.9,1104.16
390,OK.,1107.03,1.02,1108.05
391,Great.,1108.05,0.69,1108.74
392,So this defines the way that we create an object.,1108.74,5.52,1114.26
393,So now we have sort of a nice class.,1114.26,4.86,1119.12
394,"It's very simple, but we can start actually",1119.12,2.37,1121.4899999999998
395,creating coordinate objects.,1121.49,2.407,1123.897
396,"So when you create coordinate objects,",1123.897,1.583,1125.48
397,you're creating instances of the class.,1125.48,3.45,1128.93
398,"So this line here, C is equal to coordinate 3,4,",1128.93,3.51,1132.44
399,is going to call the init method.,1132.44,2.8,1135.24
400,It's going to call the init method with x is equal to 3,1135.24,2.94,1138.18
401,and y is equal to 4.,1138.18,1.2,1139.38
402,"I'm just going to go over here and I wrote this previously,",1141.94,5.25,1147.19
403,"because notice when we're creating an object here,",1147.19,6.79,1153.98
404,we're only giving it two parameters.,1153.98,2.91,1156.89
405,"But in the init method, we have actually three parameters,",1156.89,3.3,1160.19
406,right?,1160.19,0.87,1161.06
407,"We have these three parameters here,",1161.06,1.834,1162.894
408,"but when we're creating an object,",1162.894,1.416,1164.31
409,we only give it two parameters.,1164.31,1.64,1165.95
410,"And that's OK because implicitly, Python",1165.95,2.65,1168.6000000000001
411,"is going to say self is going to be this object C, so just",1168.6,3.23,1171.83
412,"by default, OK?",1171.83,1.487,1173.317
413,"So when you're creating a coordinate object,",1173.317,1.833,1175.15
414,you're passing it all the variables except for self.,1175.15,5.11,1180.26
415,So this line here is going to call the init,1184.93,2.42,1187.3500000000001
416,and it's going to do every line inside the init.,1187.35,2.39,1189.74
417,"So it's going to create an x data attribute for C,",1189.74,4.91,1194.65
